0000 c9 01 f0 1f 60 ea 60 0e 01 42 41 53 49 43 00 28   .  .  .  . `   . `   .  . B  A  S  I  C   . ( 
0010 43 29 31 39 38 32 20 41 63 6f 72 6e 0a 0d 00 00  C  )  1  9  8  2     A  c  o  r  n   .  .  .  .
0020 80 00 00 a9 84 20 f4 ff 86 06 84 07 a9 83 20 f4   .  .  .  .  .     .  .  .  .  .  .  .  .     .
0030 ff 84 18 a2 00 86 1f 8e 02 04 8e 03 04 ca 86 23   .  .  .  .  .  .  .  .  .  .  .  .  .  .  . # 
0040 a2 0a 8e 00 04 ca 8e 01 04 a9 01 25 11 05 0d 05   .  .  .  .  .  .  .  .  .  .  . %   .  .  .  .
0050 0e 05 0f 05 10 d0 0c a9 41 85 0d a9 52 85 0e a9   .  .  .  .  .  .  .  . A   .  .  . R   .  .  .
0060 57 85 0f a9 02 8d 02 02 a9 b4 8d 03 02 58 4c dd  W   .  .  .  .  .  .  .  .  .  .  .  . X  L   .
0070 8a 41 4e 44 80 00 41 42 53 94 00 41 43 53 95 00   . A  N  D   .  . A  B  S   .  . A  C  S   .  .
0080 41 44 56 41 4c 96 00 41 53 43 97 00 41 53 4e 98  A  D  V  A  L   .  . A  S  C   .  . A  S  N   .
0090 00 41 54 4e 99 00 41 55 54 4f c6 10 42 47 45 54   . A  T  N   .  . A  U  T  O   .  . B  G  E  T 
00a0 9a 01 42 50 55 54 d5 03 43 4f 4c 4f 55 52 fb 02   .  . B  P  U  T   .  . C  O  L  O  U  R   .  .
00b0 43 41 4c 4c d6 02 43 48 41 49 4e d7 02 43 48 52  C  A  L  L   .  . C  H  A  I  N   .  . C  H  R 
00c0 24 bd 00 43 4c 45 41 52 d8 01 43 4c 4f 53 45 d9  $   .  . C  L  E  A  R   .  . C  L  O  S  E   .
00d0 03 43 4c 47 da 01 43 4c 53 db 01 43 4f 53 9b 00   . C  L  G   .  . C  L  S   .  . C  O  S   .  .
00e0 43 4f 55 4e 54 9c 01 44 41 54 41 dc 20 44 45 47  C  O  U  N  T   .  . D  A  T  A   .    D  E  G 
00f0 9d 00 44 45 46 dd 00 44 45 4c 45 54 45 c7 10 44   .  . D  E  F   .  . D  E  L  E  T  E   .  . D 
0100 49 56 81 00 44 49 4d de 02 44 52 41 57 df 02 45  I  V   .  . D  I  M   .  . D  R  A  W   .  . E 
0110 4e 44 50 52 4f 43 e1 01 45 4e 44 e0 01 45 4e 56  N  D  P  R  O  C   .  . E  N  D   .  . E  N  V 
0120 45 4c 4f 50 45 e2 02 45 4c 53 45 8b 14 45 56 41  E  L  O  P  E   .  . E  L  S  E   .  . E  V  A 
0130 4c a0 00 45 52 4c 9e 01 45 52 52 4f 52 85 04 45  L   .  . E  R  L   .  . E  R  R  O  R   .  . E 
0140 4f 46 c5 01 45 4f 52 82 00 45 52 52 9f 01 45 58  O  F   .  . E  O  R   .  . E  R  R   .  . E  X 
0150 50 a1 00 45 58 54 a2 01 46 4f 52 e3 02 46 41 4c  P   .  . E  X  T   .  . F  O  R   .  . F  A  L 
0160 53 45 a3 01 46 4e a4 08 47 4f 54 4f e5 12 47 45  S  E   .  . F  N   .  . G  O  T  O   .  . G  E 
0170 54 24 be 00 47 45 54 a5 00 47 4f 53 55 42 e4 12  T  $   .  . G  E  T   .  . G  O  S  U  B   .  .
0180 47 43 4f 4c e6 02 48 49 4d 45 4d 93 43 49 4e 50  G  C  O  L   .  . H  I  M  E  M   . C  I  N  P 
0190 55 54 e8 02 49 46 e7 02 49 4e 4b 45 59 24 bf 00  U  T   .  . I  F   .  . I  N  K  E  Y  $   .  .
01a0 49 4e 4b 45 59 a6 00 49 4e 54 a8 00 49 4e 53 54  I  N  K  E  Y   .  . I  N  T   .  . I  N  S  T 
01b0 52 28 a7 00 4c 49 53 54 c9 10 4c 49 4e 45 86 00  R  (   .  . L  I  S  T   .  . L  I  N  E   .  .
01c0 4c 4f 41 44 c8 02 4c 4f 4d 45 4d 92 43 4c 4f 43  L  O  A  D   .  . L  O  M  E  M   . C  L  O  C 
01d0 41 4c ea 02 4c 45 46 54 24 28 c0 00 4c 45 4e a9  A  L   .  . L  E  F  T  $  (   .  . L  E  N   .
01e0 00 4c 45 54 e9 04 4c 4f 47 ab 00 4c 4e aa 00 4d   . L  E  T   .  . L  O  G   .  . L  N   .  . M 
01f0 49 44 24 28 c1 00 4d 4f 44 45 eb 02 4d 4f 44 83  I  D  $  (   .  . M  O  D  E   .  . M  O  D   .
0200 00 4d 4f 56 45 ec 02 4e 45 58 54 ed 02 4e 45 57   . M  O  V  E   .  . N  E  X  T   .  . N  E  W 
0210 ca 01 4e 4f 54 ac 00 4f 4c 44 cb 01 4f 4e ee 02   .  . N  O  T   .  . O  L  D   .  . O  N   .  .
0220 4f 46 46 87 00 4f 52 84 00 4f 50 45 4e 49 4e 8e  O  F  F   .  . O  R   .  . O  P  E  N  I  N   .
0230 00 4f 50 45 4e 4f 55 54 ae 00 4f 50 45 4e 55 50   . O  P  E  N  O  U  T   .  . O  P  E  N  U  P 
0240 ad 00 4f 53 43 4c 49 ff 02 50 52 49 4e 54 f1 02   .  . O  S  C  L  I   .  . P  R  I  N  T   .  .
0250 50 41 47 45 90 43 50 54 52 8f 43 50 49 af 01 50  P  A  G  E   . C  P  T  R   . C  P  I   .  . P 
0260 4c 4f 54 f0 02 50 4f 49 4e 54 28 b0 00 50 52 4f  L  O  T   .  . P  O  I  N  T  (   .  . P  R  O 
0270 43 f2 0a 50 4f 53 b1 01 52 45 54 55 52 4e f8 01  C   .  . P  O  S   .  . R  E  T  U  R  N   .  .
0280 52 45 50 45 41 54 f5 00 52 45 50 4f 52 54 f6 01  R  E  P  E  A  T   .  . R  E  P  O  R  T   .  .
0290 52 45 41 44 f3 02 52 45 4d f4 20 52 55 4e f9 01  R  E  A  D   .  . R  E  M   .    R  U  N   .  .
02a0 52 41 44 b2 00 52 45 53 54 4f 52 45 f7 12 52 49  R  A  D   .  . R  E  S  T  O  R  E   .  . R  I 
02b0 47 48 54 24 28 c2 00 52 4e 44 b3 01 52 45 4e 55  G  H  T  $  (   .  . R  N  D   .  . R  E  N  U 
02c0 4d 42 45 52 cc 10 53 54 45 50 88 00 53 41 56 45  M  B  E  R   .  . S  T  E  P   .  . S  A  V  E 
02d0 cd 02 53 47 4e b4 00 53 49 4e b5 00 53 51 52 b6   .  . S  G  N   .  . S  I  N   .  . S  Q  R   .
02e0 00 53 50 43 89 00 53 54 52 24 c3 00 53 54 52 49   . S  P  C   .  . S  T  R  $   .  . S  T  R  I 
02f0 4e 47 24 28 c4 00 53 4f 55 4e 44 d4 02 53 54 4f  N  G  $  (   .  . S  O  U  N  D   .  . S  T  O 
